executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,innerReductionFactor,maxBlockSize,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
CUDA,CG,BJ,70,1,0,uc2n512.localdomain,None,4,1,68ddde07d15483026585f9089f599c40,6.548852,13.665492,8541.0,135.0,361953.0,3002587.0,4289909.0,6322516.0
CUDA,CG,BJ,70,1,0,uc2n512.localdomain,None,1,1,3f897494449b40c2b1365e8e3b9274f3,6.549918,13.711523,9824.0,135.0,359320.0,2999341.0,4252089.0,6398101.0
CUDA,BiCGStab,ILU,70,1,0,uc2n512.localdomain,None,None,1,4e3a0f83d87526c5a90a999719040fbd,7.77611,25.029387,2382.0,135.0,358421.0,3003430.0,5451481.0,16539005.0
CUDA,BiCGStab,NoPrecond,70,1,0,uc2n512.localdomain,None,None,1,2534e48d649cea58dd33fdebec93501f,6.758666,15.077436,7537.0,135.0,364659.0,3038939.0,4381236.0,7496518.0
CUDA,CG,NoPrecond,70,1,0,uc2n512.localdomain,None,None,1,4cd273f5c4793c29254568219bebba98,6.596528,13.799267,10009.0,135.0,364445.0,3058512.0,4233410.0,6351860.0
CUDA,IR,NoPrecond,70,1,0,uc2n512.localdomain,0.1,None,1,d5f29a7de032a3c09222c5befdfb1908,6.678322,14.61386,101.0,135.0,362979.0,3069746.0,4340600.0,7061088.0
CUDA,IR,NoPrecond,70,1,0,uc2n512.localdomain,0.01,None,1,54c83694ff908fd739a487c3e8179748,6.735572,14.52758,56.0,135.0,360755.0,3002626.0,4407833.0,7093700.0
CUDA,IR,NoPrecond,70,1,0,uc2n512.localdomain,0.05,None,1,c6ced3fd062d8ab6de2dcaf0800c32d7,6.656847,14.485802,79.0,135.0,356212.0,2990560.0,4334097.0,7060993.0
CUDA,IR,NoPrecond,70,1,0,uc2n512.localdomain,0.001,None,1,46c2120e55bb9de71104c97782270126,6.655532,14.364863,38.0,135.0,359605.0,3022048.0,4368228.0,6897580.0
CUDA,CG,ILU,70,1,0,uc2n512.localdomain,None,None,1,4ccb2903b24edae0cf97ad5a7792fa7c,7.428572,20.417969,3174.0,135.0,356407.0,3007618.0,5046535.0,12451444.0
CUDA,BiCGStab,BJ,70,1,0,uc2n512.localdomain,None,None,1,5cb0fac7a04bd1e9b724c2b807fcd231,6.759958,15.445064,6423.0,135.0,370733.0,3050573.0,4421028.0,7855590.0
CUDA,CG,BJ,100,1,0,uc2n512.localdomain,None,16,1,ca9d8e0158cbf6f3591852e6ab9bb7a9,17.881578,40.674854,12032.0,135.0,1083535.0,9122911.0,11656394.0,19236831.0
CUDA,CG,BJ,100,1,0,uc2n512.localdomain,None,8,1,9d06d677532c76128d20bdca5f11d1c4,17.909123,39.814063,12151.0,135.0,1075909.0,9066505.0,11597612.0,18382603.0
CUDA,CG,BJ,100,1,0,uc2n512.localdomain,None,2,1,5187a24a4a00bb77e85f8bc56e7b1b37,17.873779,39.24324,13220.0,135.0,1071833.0,9016897.0,11509422.0,18078289.0
CUDA,CG,BJ,100,1,0,uc2n512.localdomain,None,4,1,d0e8eb11b5b259a30a44f1f80d2810b7,17.880286,39.463464,12533.0,135.0,1078049.0,9057502.0,11576962.0,18075396.0
CUDA,CG,BJ,100,1,0,uc2n512.localdomain,None,1,1,49cc87da89075294db65e94515288ad3,17.772338,39.808958,14481.0,135.0,1084841.0,9133296.0,11452200.0,18414134.0
CUDA,BiCGStab,ILU,100,1,0,uc2n512.localdomain,None,None,1,694b8fe572f55cedfac4232b18c2b86f,23.06808,86.855168,3404.0,135.0,1080698.0,9110981.0,16964181.0,60629979.0
CUDA,BiCGStab,NoPrecond,100,1,0,uc2n512.localdomain,None,None,1,52641f6d1dc0c20214f441bc0001549d,18.188296,44.092224,11622.0,135.0,1079563.0,9067073.0,11873651.0,22190752.0
CUDA,CG,NoPrecond,100,1,0,uc2n512.localdomain,None,None,1,63dfcbcfc39d225fad7d6f9edda76965,17.884786,39.873585,14597.0,135.0,1080485.0,9058213.0,11492513.0,18412581.0
CUDA,IR,NoPrecond,100,1,0,uc2n512.localdomain,0.1,None,1,16efa04ae96bf4e48e01d07c40ee08fb,18.012238,42.825152,105.0,135.0,1100917.0,9246706.0,11720190.0,20830448.0
CUDA,IR,NoPrecond,100,1,0,uc2n512.localdomain,0.01,None,1,6cd95b728cdb2c9de3dc34ede5e01b3e,17.939958,42.556942,54.0,135.0,1102568.0,9256980.0,11653193.0,20479299.0
CUDA,IR,NoPrecond,100,1,0,uc2n512.localdomain,0.05,None,1,0138717cf17799fb45d5fe7b6deba38c,18.047675,41.691414,79.0,135.0,1086444.0,9109951.0,11678348.0,20157163.0
CUDA,IR,NoPrecond,100,1,0,uc2n512.localdomain,0.001,None,1,e5b383aa0cc83decf21c86905ac38595,17.88308,41.382375,36.0,135.0,1138236.0,9136464.0,11552591.0,19461613.0
CUDA,CG,ILU,100,1,0,uc2n512.localdomain,None,None,1,91fe5e8c04bd7c63e85bd0042dca1dad,20.979808,69.726364,4654.0,135.0,1080970.0,9037398.0,14914552.0,45262916.0
CUDA,BiCGStab,BJ,100,1,0,uc2n512.localdomain,None,None,1,f2fbd9ae294444789d8c7fb0f9a29f04,18.0701,44.744403,9030.0,135.0,1081989.0,9115656.0,11949755.0,22896885.0
CUDA,CG,BJ,80,1,0,uc2n512.localdomain,None,16,1,b5dde3517cfa73b941da4558da2e3545,9.329111,20.338884,9462.0,135.0,531646.0,4502325.0,6089068.0,9643511.0
CUDA,CG,BJ,80,1,0,uc2n512.localdomain,None,8,1,df7bb350ef23acb5bbf3399c7c7a152e,9.357922,20.431805,9607.0,135.0,534951.0,4585130.0,6175986.0,9449918.0
CUDA,CG,BJ,80,1,0,uc2n512.localdomain,None,2,1,62990fe86c86fae5fa6c3d03226d97f8,9.35225,19.973096,10439.0,135.0,535392.0,4533072.0,6057633.0,9250302.0
CUDA,CG,BJ,80,1,0,uc2n512.localdomain,None,4,1,1557641f8bf6d4c76f0e4fbccedc1959,9.386895,20.006342,9889.0,135.0,544534.0,4602837.0,6044541.0,9173815.0
CUDA,CG,BJ,80,1,0,uc2n512.localdomain,None,1,1,ade02200b5176879870074f49cb4295a,9.350975,20.052513,11429.0,135.0,532675.0,4508145.0,6011410.0,9374365.0
CUDA,BiCGStab,ILU,80,1,0,uc2n512.localdomain,None,None,1,b27e98937ac40840068d650b2a139a91,11.467967,32.945774,2079.0,135.0,529890.0,4484316.0,8053336.0,21418014.0
CUDA,BiCGStab,NoPrecond,80,1,0,uc2n512.localdomain,None,None,1,48e5f36791fe44b9bd2743382be00694,9.499993,22.112251,8942.0,135.0,535790.0,4515828.0,6208694.0,11044853.0
CUDA,CG,NoPrecond,80,1,0,uc2n512.localdomain,None,None,1,41be953fe44870a00d666d6ad07f5a31,9.327938,20.053641,11532.0,135.0,533247.0,4503959.0,6008005.0,9323982.0
CUDA,IR,NoPrecond,80,1,0,uc2n512.localdomain,0.1,None,1,e6e1d2b0c5599b22101289fe0c153f09,9.514266,21.478963,106.0,135.0,543026.0,4568240.0,6209499.0,10566560.0
CUDA,IR,NoPrecond,80,1,0,uc2n512.localdomain,0.01,None,1,e415d93ba5112ecf83ebd06235f80302,9.457981,21.280109,57.0,135.0,537658.0,4533088.0,6141009.0,10283023.0
CUDA,IR,NoPrecond,80,1,0,uc2n512.localdomain,0.05,None,1,a0523a74ec6e1a7da75305eac66cf53a,9.475485,21.241424,84.0,135.0,541283.0,4571420.0,6131774.0,10302805.0
CUDA,IR,NoPrecond,80,1,0,uc2n512.localdomain,0.001,None,1,290fa7072de64264691318a32d386ebc,9.489136,21.027333,39.0,135.0,543674.0,4588680.0,6185375.0,10029390.0
CUDA,CG,ILU,80,1,0,uc2n512.localdomain,None,None,1,0fee882f5d0c8b4f3e25fb3d3863c8ad,10.642027,31.062975,3679.0,135.0,533135.0,4503101.0,7378206.0,19711886.0
CUDA,BiCGStab,BJ,80,1,0,uc2n512.localdomain,None,None,1,3ed3823e497463fb1c25b171e9075d59,9.645668,22.793518,7299.0,135.0,543030.0,4592800.0,6335560.0,11524228.0
CUDA,CG,BJ,85,1,0,uc2n512.localdomain,None,16,1,7b494094eeeea62326ed7ead44f8c3d0,12.069546,25.386883,10301.0,135.0,663059.0,5460936.0,7507250.0,11894093.0
CUDA,CG,BJ,85,1,0,uc2n512.localdomain,None,8,1,6b2c7a9a6b8baa77d1e21a13a34ca3ed,11.345899,24.814605,10322.0,135.0,642738.0,5544507.0,7305165.0,11306916.0
CUDA,CG,BJ,85,1,0,uc2n512.localdomain,None,2,1,ff3af4b671881e8efee985e6aadb3b77,11.470771,24.65892,10775.0,135.0,651171.0,5500623.0,7554063.0,11320018.0
CUDA,CG,BJ,85,1,0,uc2n512.localdomain,None,4,1,0a70e5662aebfb65d4ec4e93744ec86e,11.911145,24.542881,10416.0,135.0,655861.0,5532350.0,7387370.0,11142173.0
CUDA,CG,BJ,85,1,0,uc2n512.localdomain,None,1,1,fb894e4567cdb4c1b1cd9cb7801638d7,11.369652,24.892969,12322.0,135.0,654357.0,5525351.0,7294121.0,11442500.0
CUDA,BiCGStab,ILU,85,1,0,uc2n512.localdomain,None,None,1,65ed5e413e177d524a44119be32eab75,14.298644,47.952147,2858.0,135.0,649793.0,5403573.0,10145964.0,32393788.0
CUDA,BiCGStab,NoPrecond,85,1,0,uc2n512.localdomain,None,None,1,ee4eddb0c189ac22326151cbac495d61,11.64836,27.056126,9638.0,135.0,656118.0,5488836.0,7543901.0,13438620.0
CUDA,CG,NoPrecond,85,1,0,uc2n512.localdomain,None,None,1,5f94af51a5154630dcd30cab92baaf05,11.362063,24.678268,12486.0,135.0,649618.0,5426549.0,7382816.0,11485544.0
CUDA,IR,NoPrecond,85,1,0,uc2n512.localdomain,0.1,None,1,8524f67ffc2fb4740082b42b10a486e5,11.512889,26.234617,110.0,135.0,658143.0,5450030.0,7428779.0,12817132.0
CUDA,IR,NoPrecond,85,1,0,uc2n512.localdomain,0.01,None,1,6e345e31d90ca0edc24c05d14fce887e,11.512099,25.711939,57.0,135.0,647072.0,5468645.0,7411596.0,12375462.0
CUDA,IR,NoPrecond,85,1,0,uc2n512.localdomain,0.05,None,1,42ae7597b85512090c5dd8db2bd8b4e1,11.508684,26.031732,86.0,135.0,650529.0,5485893.0,7424229.0,12590281.0
CUDA,IR,NoPrecond,85,1,0,uc2n512.localdomain,0.001,None,1,adcc042a0223fc32aedafa003b1083be,11.601312,25.681452,39.0,135.0,658657.0,5558816.0,7511802.0,12120875.0
CUDA,CG,ILU,85,1,0,uc2n512.localdomain,None,None,1,44103b7e5d7c77ac1809e0967862dafc,13.027659,39.505359,3976.0,135.0,653784.0,5416258.0,9009480.0,24841220.0
CUDA,BiCGStab,BJ,85,1,0,uc2n512.localdomain,None,None,1,797d08f1f93e9be6f24ec92c7264375d,11.68573,27.465763,7728.0,135.0,651887.0,5457963.0,7621630.0,13887003.0
CUDA,CG,BJ,10,1,0,uc2n512.localdomain,None,16,1,ccbf3328d507e2d747aef899bc1de8b3,0.939761,1.076607,875.0,135.0,892.0,5413.0,757231.0,863526.0
CUDA,CG,BJ,10,1,0,uc2n512.localdomain,None,8,1,6f3feec2b51de7f2de15bd5f2e2a0547,0.94605,1.07743,970.0,135.0,862.0,5337.0,759642.0,875547.0
CUDA,CG,BJ,10,1,0,uc2n512.localdomain,None,2,1,7cd5838e0d233413d6a8250db173fc63,0.948719,1.096924,1016.0,135.0,793.0,5309.0,760458.0,883354.0
CUDA,CG,BJ,10,1,0,uc2n512.localdomain,None,4,1,5a88819ed8ed9e7c51b15a19a09b78ed,0.935131,1.075469,991.0,135.0,798.0,5342.0,754302.0,873229.0
CUDA,CG,BJ,10,1,0,uc2n512.localdomain,None,1,1,c30079ec9753aa67f32ac3276cf86b2c,0.940809,1.089939,1086.0,135.0,804.0,5293.0,754091.0,883191.0
CUDA,BiCGStab,ILU,10,1,0,uc2n512.localdomain,None,None,1,bd317ff584f60e0babd7513e4e34a9bb,0.937342,1.060735,216.0,135.0,751.0,5163.0,756068.0,853967.0
CUDA,BiCGStab,NoPrecond,10,1,0,uc2n512.localdomain,None,None,1,47dd2ae0cde34924fc50dcaa421b00b5,0.955049,1.15681,817.0,135.0,823.0,5292.0,775055.0,954316.0
CUDA,CG,NoPrecond,10,1,0,uc2n512.localdomain,None,None,1,63d020a8e2db6069d99ff1ce7a9817ad,0.940054,1.115597,1206.0,135.0,801.0,5310.0,760378.0,905319.0
CUDA,IR,NoPrecond,10,1,0,uc2n512.localdomain,0.1,None,1,887c847372123ade39e8bca76ed56715,0.948933,1.159685,73.0,135.0,795.0,5309.0,765065.0,950898.0
CUDA,IR,NoPrecond,10,1,0,uc2n512.localdomain,0.01,None,1,a880deb258e8a6de150936b935ce634a,0.946334,1.13947,41.0,135.0,749.0,5341.0,757690.0,923525.0
CUDA,IR,NoPrecond,10,1,0,uc2n512.localdomain,0.05,None,1,3be80544f769b56609096a043cda9fc5,0.960605,1.166817,59.0,135.0,876.0,5368.0,770863.0,944824.0
CUDA,IR,NoPrecond,10,1,0,uc2n512.localdomain,0.001,None,1,2131a335b4bcc32011cd5fdb1b72a3fe,0.950418,1.150775,32.0,135.0,886.0,5442.0,766720.0,938391.0
CUDA,CG,ILU,10,1,0,uc2n512.localdomain,None,None,1,dc2d7d4f2170865dc6abb307437f4b64,0.939203,1.046607,383.0,135.0,794.0,5275.0,756046.0,843558.0
CUDA,BiCGStab,BJ,10,1,0,uc2n512.localdomain,None,None,1,1c868d9db69ae295405e2f2ade4e4fcc,0.940803,1.101199,612.0,135.0,801.0,5333.0,757999.0,901211.0
CUDA,CG,BJ,50,1,0,uc2n512.localdomain,None,16,1,858f80ac262e1c3fa28baab4bcba8829,2.901458,5.598613,6121.0,135.0,118069.0,973930.0,1993077.0,2972279.0
CUDA,CG,BJ,50,1,0,uc2n512.localdomain,None,8,1,8ad1c760969e53ac096d4b052e4b7919,2.889864,5.518977,6143.0,135.0,117072.0,969619.0,1988887.0,2910645.0
CUDA,CG,BJ,50,1,0,uc2n512.localdomain,None,2,1,521074f50b445b77899eace87af13797,2.886528,5.467702,6353.0,135.0,116808.0,965313.0,1968299.0,2862290.0
CUDA,CG,BJ,50,1,0,uc2n512.localdomain,None,4,1,ea8342447732652d2e3c3e6a1bfc087b,2.905779,5.482847,6225.0,135.0,117654.0,981041.0,1984440.0,2862737.0
CUDA,CG,BJ,50,1,0,uc2n512.localdomain,None,1,1,68a7d902cf421864a51d4a67b7db9bed,2.911985,5.533718,6942.0,135.0,116973.0,962529.0,1961071.0,2925901.0
CUDA,BiCGStab,ILU,50,1,0,uc2n512.localdomain,None,None,1,b6a669ed43aa0cd8e5795df6a1af60ee,3.244033,8.501186,1633.0,135.0,116533.0,977673.0,2328409.0,5632619.0
CUDA,BiCGStab,NoPrecond,50,1,0,uc2n512.localdomain,None,None,1,c75243296ac85656ea21d9d301e6e8ff,2.958929,6.10482,5073.0,135.0,116538.0,957625.0,2057860.0,3420392.0
CUDA,CG,NoPrecond,50,1,0,uc2n512.localdomain,None,None,1,b4141f72e5dbaca3e03ee8949bbdbf6f,2.886579,5.583319,7113.0,135.0,115975.0,958811.0,1975628.0,2978100.0
CUDA,IR,NoPrecond,50,1,0,uc2n512.localdomain,0.1,None,1,5c2634499c5549b63b76c2b63c1d0218,2.925809,5.893477,101.0,135.0,116279.0,966973.0,2010939.0,3265845.0
CUDA,IR,NoPrecond,50,1,0,uc2n512.localdomain,0.01,None,1,7fccdb3fdd7948f9940881da55d6e297,2.910999,5.79789,56.0,135.0,117008.0,969889.0,1997858.0,3163637.0
CUDA,IR,NoPrecond,50,1,0,uc2n512.localdomain,0.05,None,1,91705ca07a4b52d39cba4611c93f8ec2,2.908064,5.881475,80.0,135.0,117185.0,968009.0,2005855.0,3240171.0
CUDA,IR,NoPrecond,50,1,0,uc2n512.localdomain,0.001,None,1,68922f0e86bce3f40fab600b7555d2fc,2.933722,5.741873,38.0,135.0,117159.0,961744.0,2004344.0,3107568.0
CUDA,CG,ILU,50,1,0,uc2n512.localdomain,None,None,1,ee25a7f12a8397d7ff86506546515ab8,3.085011,7.232788,2242.0,135.0,117376.0,969052.0,2180066.0,4460805.0
CUDA,BiCGStab,BJ,50,1,0,uc2n512.localdomain,None,None,1,fdec58a14d346f86c38def177b798534,2.943858,5.898861,4050.0,135.0,116323.0,977371.0,2021095.0,3267790.0
CUDA,CG,BJ,55,1,0,uc2n512.localdomain,None,16,1,45e209110c4713e93ae074864ae2a246,3.631185,7.139272,6482.0,135.0,161445.0,1339517.0,2418114.0,3617659.0
CUDA,CG,BJ,55,1,0,uc2n512.localdomain,None,8,1,77c4f36c2b543e77c83567f6fd949147,3.629273,7.037563,6525.0,135.0,160742.0,1343867.0,2409068.0,3520356.0
CUDA,CG,BJ,55,1,0,uc2n512.localdomain,None,2,1,20334ef78235a6c8deb38fbcb3c601aa,3.625809,6.946197,6721.0,135.0,160892.0,1333416.0,2406397.0,3452404.0
CUDA,CG,BJ,55,1,0,uc2n512.localdomain,None,4,1,b75c46c8bbe73b103e79cf0fc3a4f744,3.609044,7.000575,6532.0,135.0,161941.0,1347220.0,2394655.0,3465275.0
CUDA,CG,BJ,55,1,0,uc2n512.localdomain,None,1,1,223adb80a666a2db6e9b8c0b6ba44f42,3.614556,7.02811,7597.0,135.0,160425.0,1328447.0,2389683.0,3529337.0
CUDA,BiCGStab,ILU,55,1,0,uc2n512.localdomain,None,None,1,f8b38c17dc1bdb43b5143290834d101a,4.109806,11.216041,1743.0,135.0,163055.0,1353462.0,2899601.0,7278595.0
CUDA,BiCGStab,NoPrecond,55,1,0,uc2n512.localdomain,None,None,1,7b74a6b131cb6d7d382090f2012f98c5,3.684678,7.763704,5673.0,135.0,161033.0,1335064.0,2483953.0,4164655.0
CUDA,CG,NoPrecond,55,1,0,uc2n512.localdomain,None,None,1,b221115ba29653031b54a72a0143a75b,3.597564,7.067271,7780.0,135.0,162085.0,1349242.0,2396233.0,3543874.0
CUDA,IR,NoPrecond,55,1,0,uc2n512.localdomain,0.1,None,1,9dcd2161c8a346d166212c634471bc52,3.666166,7.480938,101.0,135.0,161101.0,1349749.0,2437745.0,3914539.0
CUDA,IR,NoPrecond,55,1,0,uc2n512.localdomain,0.01,None,1,eb980f83f169b4ad53324553544ee15a,3.624633,7.402496,56.0,135.0,160868.0,1338794.0,2439496.0,3858981.0
CUDA,IR,NoPrecond,55,1,0,uc2n512.localdomain,0.05,None,1,022a812f06ac24155b63e806d4594230,3.659206,7.472041,81.0,135.0,162223.0,1345993.0,2426764.0,3893834.0
CUDA,IR,NoPrecond,55,1,0,uc2n512.localdomain,0.001,None,1,e84b8ca23d89f467ce65aa5040d1afdb,3.664541,7.344307,38.0,135.0,163348.0,1347590.0,2455562.0,3779943.0
CUDA,CG,ILU,55,1,0,uc2n512.localdomain,None,None,1,b50415ac56c75338670815155aa26658,3.92334,9.587684,2465.0,135.0,160998.0,1342829.0,2710599.0,5828359.0
CUDA,BiCGStab,BJ,55,1,0,uc2n512.localdomain,None,None,1,9a6a958e0a33f674c22dc9c1ee5e1805,3.697595,7.377498,3997.0,135.0,161889.0,1339554.0,2483125.0,3893765.0
CUDA,CG,BJ,35,1,0,uc2n512.localdomain,None,16,1,bcbae2f393c92525408f4ba2e83ec76a,1.612968,2.585896,3981.0,135.0,32696.0,265746.0,1170926.0,1638048.0
CUDA,CG,BJ,35,1,0,uc2n512.localdomain,None,8,1,c4c986d9450a3f6697934c9e85d1b398,1.607909,2.600445,3990.0,135.0,32786.0,269768.0,1172946.0,1653034.0
CUDA,CG,BJ,35,1,0,uc2n512.localdomain,None,2,1,0648c58790a201e691b8c0bfb285bdd2,1.605419,2.620258,4108.0,135.0,32724.0,267641.0,1173577.0,1663910.0
CUDA,CG,BJ,35,1,0,uc2n512.localdomain,None,4,1,055070241bba1ae042196b7cebd40ade,1.631739,2.591718,4012.0,135.0,33617.0,269680.0,1167450.0,1636898.0
CUDA,CG,BJ,35,1,0,uc2n512.localdomain,None,1,1,cb814921938e0a766b4bd37b8cc1f363,1.621965,2.680878,4609.0,135.0,32827.0,267788.0,1175193.0,1724843.0
CUDA,BiCGStab,ILU,35,1,0,uc2n512.localdomain,None,None,1,8beaa69d18b8505855ce2b03e8469eec,1.714962,3.510269,1124.0,135.0,32380.0,266051.0,1278214.0,2477223.0
CUDA,BiCGStab,NoPrecond,35,1,0,uc2n512.localdomain,None,None,1,cb28601aca6074d6cf1a2717005ca4b8,1.663136,2.952353,3402.0,135.0,32635.0,270443.0,1225602.0,1994420.0
CUDA,BiCGStab,NoPrecond,35,1,0,uc2n512.localdomain,None,None,1,47aa60c9fb8630167cadc7abb0d47a9f,1.667818,2.941503,3402.0,135.0,32792.0,269887.0,1225992.0,1988126.0
CUDA,CG,NoPrecond,35,1,0,uc2n512.localdomain,None,None,1,ac66ea429fea506d05bcdac3bc9309bc,1.626035,2.699271,4751.0,135.0,32635.0,264393.0,1180633.0,1748860.0
CUDA,IR,NoPrecond,35,1,0,uc2n512.localdomain,0.1,None,1,e9a4d1f6c67b644401ca63fa3860a9ff,1.630036,2.829217,89.0,135.0,33040.0,262821.0,1192383.0,1855948.0
CUDA,IR,NoPrecond,35,1,0,uc2n512.localdomain,0.01,None,1,57bb39caf4cbe4a6de1e60d8ccfbb418,1.628753,2.765734,49.0,135.0,32891.0,269154.0,1189352.0,1803193.0
CUDA,IR,NoPrecond,35,1,0,uc2n512.localdomain,0.05,None,1,dde5b06e7f9be476c8a7ea7db43c9aa0,1.63585,2.818765,71.0,135.0,32476.0,268468.0,1196998.0,1849965.0
CUDA,IR,NoPrecond,35,1,0,uc2n512.localdomain,0.001,None,1,5f364ea13ce8b87eb9101d105643b9eb,1.629838,2.839608,37.0,135.0,33374.0,270939.0,1213329.0,1851909.0
CUDA,CG,ILU,35,1,0,uc2n512.localdomain,None,None,1,9b3ae413dc3c8e8d3ba973d418f19218,1.673193,3.034907,1506.0,135.0,32834.0,272425.0,1230222.0,2043002.0
CUDA,BiCGStab,BJ,35,1,0,uc2n512.localdomain,None,None,1,3339c086b6e175ff463f83f6dc79cebc,1.632024,2.823274,2864.0,135.0,33039.0,269351.0,1197638.0,1859322.0
CUDA,CG,BJ,20,1,0,uc2n512.localdomain,None,16,1,bf4733cf7e6107d357158d0c9731a3ec,1.073437,1.405143,2223.0,135.0,5817.0,43438.0,836362.0,1086525.0
CUDA,CG,BJ,20,1,0,uc2n512.localdomain,None,8,1,fac6746a972035b64911fbbdfe137228,1.064778,1.413025,2152.0,135.0,5810.0,43646.0,845255.0,1087755.0
CUDA,CG,BJ,20,1,0,uc2n512.localdomain,None,2,1,9c21e261d8b56339c913f345f1835353,1.060909,1.412733,2225.0,135.0,5769.0,43409.0,836246.0,1088705.0
CUDA,CG,BJ,20,1,0,uc2n512.localdomain,None,4,1,f86c4374e2a77dd4e0d37d69e83a66f6,1.072992,1.399242,2107.0,135.0,5833.0,43005.0,839498.0,1076973.0
CUDA,CG,BJ,20,1,0,uc2n512.localdomain,None,1,1,a3fcc65369c9ae43b879f3ff03891cf7,1.065524,1.439318,2400.0,135.0,5846.0,43190.0,842247.0,1113986.0
CUDA,BiCGStab,ILU,20,1,0,uc2n512.localdomain,None,None,1,0bd7177d8132d36558a569bdb45a0235,1.09755,1.523706,589.0,135.0,5844.0,43354.0,854232.0,1181182.0
CUDA,BiCGStab,NoPrecond,20,1,0,uc2n512.localdomain,None,None,1,4bbd7712ec907da29a82636384971e3a,1.093324,1.607755,1873.0,135.0,5797.0,43360.0,872486.0,1276885.0
CUDA,CG,NoPrecond,20,1,0,uc2n512.localdomain,None,None,1,244af8bb4b8396e52f8711553c10d17e,1.063148,1.482012,2530.0,135.0,5818.0,43187.0,843349.0,1139974.0
CUDA,IR,NoPrecond,20,1,0,uc2n512.localdomain,0.1,None,1,0caa1c532c5dee443855388044853d7c,1.090182,1.577671,84.0,135.0,5895.0,47122.0,866854.0,1228723.0
CUDA,IR,NoPrecond,20,1,0,uc2n512.localdomain,0.01,None,1,11092ecf750f376786ca79f12a239603,1.082737,1.532364,45.0,135.0,5941.0,43915.0,854372.0,1187322.0
CUDA,IR,NoPrecond,20,1,0,uc2n512.localdomain,0.05,None,1,a3eb4a9cef613b875742a8ead3f7343b,1.081017,1.537412,66.0,135.0,5838.0,43327.0,857852.0,1201513.0
CUDA,IR,NoPrecond,20,1,0,uc2n512.localdomain,0.001,None,1,f584b8e251b2d1f43fc5c9be77e71572,1.07603,1.550411,37.0,135.0,5837.0,43471.0,851485.0,1204031.0
CUDA,CG,ILU,20,1,0,uc2n512.localdomain,None,None,1,16136099f4230e4cfe5f513f20355012,1.062312,1.40774,803.0,135.0,5879.0,43669.0,845733.0,1085921.0
CUDA,BiCGStab,BJ,20,1,0,uc2n512.localdomain,None,None,1,c69df985315566b2a6223fee47207ed4,1.086214,1.453769,1349.0,135.0,5935.0,43405.0,845757.0,1142120.0
CUDA,CG,BJ,60,1,0,uc2n512.localdomain,None,16,1,3b8f1daa3eadd3a79f1f2e3fe837fc45,4.44223,8.963818,6930.0,135.0,214908.0,1793358.0,2920486.0,4375117.0
CUDA,CG,BJ,60,1,0,uc2n512.localdomain,None,8,1,3dd73f817ab80f5c18d13437f80e3517,4.407133,8.803707,6987.0,135.0,214953.0,1787461.0,2911340.0,4253740.0
CUDA,CG,BJ,60,1,0,uc2n512.localdomain,None,2,1,5fbe27d4a95d9c0d934cd32192f592e4,4.400201,8.780693,7533.0,135.0,214995.0,1791080.0,2911437.0,4221903.0
CUDA,CG,BJ,60,1,0,uc2n512.localdomain,None,4,1,8e7577ddd6fe46425f4d12a6e293e2d2,4.402132,8.805093,7142.0,135.0,216907.0,1807443.0,2907913.0,4200235.0
CUDA,CG,BJ,60,1,0,uc2n512.localdomain,None,1,1,399180bb2a306c99d6ca1ee4bc309ae3,4.402016,8.809842,8241.0,135.0,216005.0,1784346.0,2883350.0,4266747.0
CUDA,BiCGStab,ILU,60,1,0,uc2n512.localdomain,None,None,1,ddbbbf6ec79c263214b2aa17e32becf6,5.072813,14.792735,2052.0,135.0,214724.0,1793483.0,3553653.0,9983647.0
CUDA,BiCGStab,NoPrecond,60,1,0,uc2n512.localdomain,None,None,1,e8d65e45b84ebf499a8e6c0bce9ccdf5,4.498673,9.777993,6535.0,135.0,216607.0,1791248.0,2997472.0,5129700.0
CUDA,CG,NoPrecond,60,1,0,uc2n512.localdomain,None,None,1,03ace81b3672380fbd33b0d01fd18d92,4.391927,8.821623,8427.0,135.0,217060.0,1787677.0,2883497.0,4264026.0
CUDA,IR,NoPrecond,60,1,0,uc2n512.localdomain,0.1,None,1,486862bfd95d57597d4cd2cb6ccfba46,4.508363,9.324941,99.0,135.0,214124.0,1791894.0,2966253.0,4721212.0
CUDA,IR,NoPrecond,60,1,0,uc2n512.localdomain,0.01,None,1,1a63cccfbf4b0581d3e46fe605ee9369,4.428663,9.255443,56.0,135.0,213928.0,1794122.0,2920596.0,4642020.0
CUDA,IR,NoPrecond,60,1,0,uc2n512.localdomain,0.05,None,1,ca4f4b9e508fa8583b63b04f8b9ce6d9,4.459466,9.234862,78.0,135.0,212770.0,1770470.0,2927236.0,4666581.0
CUDA,IR,NoPrecond,60,1,0,uc2n512.localdomain,0.001,None,1,90f3b9dd1343a015b7fcfab052ab9aca,4.445412,9.180451,38.0,135.0,216070.0,1805252.0,2946415.0,4567012.0
CUDA,CG,ILU,60,1,0,uc2n512.localdomain,None,None,1,4bd550a09bc63aeb934b11d2ccc240e0,4.848053,12.416656,2682.0,135.0,215094.0,1792240.0,3319727.0,7505945.0
